package com.simplr.app.androidpilot;
                        PdfDocument document = new PdfDocument();
                        PdfDocument.PageInfo pageInfo = new PdfDocument.PageInfo.Builder(pageWidth, contentHeight, 1).create();
                        PdfDocument.Page page2 = document.startPage(pageInfo);

                        // Draw the WebView content to the PDF page
                        Canvas canvas = page2.getCanvas();
                        float scale = (float) pageWidth / webViewArrayList.get(a).getWidth();
                        canvas.scale(scale, scale);
                        webViewArrayList.get(a).draw(canvas);
                        document.finishPage(page2);

                        document.writeTo(new FileOutputStream(fileHelper.getSalesDirectoryPath() + "/Report/FinalHtml_" + a + ".pdf"));
                        document.close();
                        File file = new File(fileHelper.getSalesDirectoryPath() + "/Report/FinalHtml_" + a + ".pdf");
                        if (file.exists()) {
                            filePaths.add(file.getPath());
                        }
                    }
                } catch (Exception e) {
                    e.printStackTrace();
                    fileHelper.fileWriter("Printer Exception 1 : " + e.getLocalizedMessage(), writer);

                }
                fileHelper.fileWriter("Printer filePaths : " + filePaths, writer);

                printSunmi(filePaths, actionConfig, this.getApplicationContext(), width[0]);
            } else if (actionConfig.ActionPlan.contains("HONEYWELL")) {
                String PrintCopy = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'PrintCopy'");
                System.out.println("PrintCopy : " + PrintCopy);

                String savedMac = da_dynamics.getMacAddress();
                fileHelper.fileWriter("MACADDRESS : " + savedMac, writer);
                ArrayList<String> filePaths = new ArrayList<>();
                try {
                    for (int a = 0; a < webViewArrayList.size(); a++) {

                        int pageWidth = 72 * 4;
                        if (printerWidth != null && !printerWidth.isEmpty()) {
                            width[0] = parseInt(printerWidth);
                            pageWidth = 72 * width[0];
                        }

                        int contentHeight = (int) Math.ceil(pageWidth * webViewArrayList.get(a).getMeasuredHeight() / webViewArrayList.get(a).getMeasuredWidth());

                        // Create a PDF document
                        PdfDocument document = new PdfDocument();
                        PdfDocument.PageInfo pageInfo = new PdfDocument.PageInfo.Builder(pageWidth, contentHeight, 1).create();
